ID,grading,exam,mark,ASCI1,ASCI2,ASCI3,ASCI4,ASCI5,ASCI6,ASCI7,ASCI8,AMSC01,AMSC02,AMSC03,AMSC04,AMSC05,AMSC06,AMSC07,AMSC08,AMSC09,AMSC10,AMSC11,AMSC12,AMSC13,AMSC14,AMSC15,AMSC16,AMSC17,AMSC18,AMSC19,AMSC20,AMSC21,AMSC22,AMSC23,AMSC24,AMSC25,AMSC26,AMSC27,AMSC28,EBN1,EBN2,EBN3,EBN4,EBN5,EBP1,EBP2,EBP3,EBP4,MSLQ05,MSLQ06,MSLQ12,MSLQ15,MSLQ20,MSLQ21,MSLQ29,MSLQ31,CSC24,CSC28,CSC20,CSC36,CSC16,CSC40,CSC04,CSC12,CSC32,CSC08,Age ,Major,Year,Year_6_TEXT,Credits ,Work ,FirstGen ,Gender ,Gender ,Race ,Race _8_TEXT
T78,trad,80,A,5,2,3,5,2,2,5,3,3,4,5,2,1,4,5,3,3,4,2,1,3,5,4,3,3,1,1,3,5,3,3,4,4,1,3,4,1,2,1,2,2,4,5,4,3,3,3,4,3,3,4,2,4,3,4,2,2,3,2,2,4,2,3,19,Biology,2,,0,0,0,I am a woman,9,7,
T80,trad,52,A-,6,1,4,5,1,1,2,4,3,4,5,2,1,4,5,4,4,4,5,1,5,3,5,4,4,4,1,3,3,4,5,5,5,1,4,4,5,2,1,1,1,3,5,4,2,2,2,4,3,1,4,1,2,3,5,1,5,4,1,1,5,2,2,18,chemical engineering,2,,0,0,0,I am a woman,9,"2,7",
T81,trad,82,B-,6,3,3,3,3,1,3,5,4,3,5,3,2,3,3,4,2,5,2,5,3,5,5,3,4,3,2,3,4,5,4,5,2,5,3,4,2,4,3,4,3,2,4,5,2,2,2,2,2,3,3,2,4,4,5,3,3,3,4,4,3,2,1,22,pharm/tox,3,,0,2,1,I am a woman,9,7,
T83,trad,62,A-,6,3,3,3,2,1,2,5,3,5,4,4,1,4,4,2,3,4,4,2,4,4,2,5,4,4,1,5,3,3,4,4,4,1,5,4,2,2,1,2,2,5,5,4,4,3,2,4,3,2,3,4,3,3,4,1,4,3,1,1,5,2,4,19,Chemistry ,2,,0,0,0,I am a woman,9,9,
T84,trad,54,A-,3,3,4,4,2,4,3,6,4,4,4,3,1,2,4,4,4,5,3,1,4,4,5,4,5,3,1,3,4,5,5,5,5,2,3,4,3,2,1,1,1,5,5,5,5,3,3,3,3,3,3,3,3,4,2,2,4,4,4,1,3,3,3,19,biomedical engineering/premed track,2,,0,0,0,I am a woman,9,7,
T85,trad,56,B+,4,5,5,4,2,3,3,3,1,2,5,1,1,4,3,3,3,4,1,1,3,3,2,3,4,3,1,3,1,2,4,4,2,1,2,1,1,1,1,1,1,4,4,5,3,5,5,5,5,5,5,5,5,4,1,1,2,4,1,1,4,2,4,19,Biochemistry and Molecular Biology ,2,,0,0,0,I am a man,2,7,
T86,trad,54,C+,7,1,1,7,7,1,7,1,3,3,4,3,5,3,3,4,3,4,3,5,3,3,4,3,3,2,5,3,3,3,3,3,3,5,3,4,5,4,3,4,4,4,5,5,5,3,3,4,4,3,4,4,4,3,5,5,1,3,5,5,2,5,1,20,Biology,3,,0,0,0,I am a woman,9,1,
T87,trad,70,A,5,5,5,4,1,3,3,5,3,5,4,4,1,5,5,3,5,5,3,1,5,5,5,5,3,3,1,5,5,3,4,4,4,1,4,4,2,1,1,2,1,4,5,4,2,4,4,5,4,4,4,4,5,4,4,1,4,4,2,1,5,1,5,19,BMB,2,,0,0,0,I am a woman,9,7,
T88,trad,44,C,6,5,6,6,3,7,3,5,4,4,4,3,4,3,4,4,4,4,3,4,4,4,3,3,4,3,4,3,4,3,2,4,3,3,4,4,4,3,4,3,2,3,3,4,4,3,2,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,4,21,Kines,4,,0,0,0,I am a woman,9,1,
T89,trad,62,A,4,4,5,3,1,4,1,7,2,5,5,5,1,5,5,3,5,4,5,1,5,5,4,5,5,5,1,5,5,3,5,5,5,1,5,5,1,1,1,1,1,5,3,4,3,4,3,4,4,4,4,5,5,4,2,1,4,4,1,1,5,1,5,20,Biomedical engineering ,3,,0,1,0,I am a woman,9,7,
T90,trad,36,C,5,3,4,4,3,5,3,7,4,5,5,4,1,4,5,5,4,5,4,1,4,4,4,4,4,4,1,4,4,4,5,5,5,1,4,4,5,1,1,1,3,5,5,5,5,4,4,4,3,4,4,4,4,4,2,1,3,4,1,1,4,1,4,18,Biochemistry & Molecular Biology,1,,0,0,0,I am a woman,9,1,
T91,trad,72,A,4,5,3,3,2,3,3,5,3,4,5,4,1,4,4,4,4,4,4,2,4,4,4,4,4,4,1,4,3,3,4,4,4,2,4,4,2,1,1,1,1,4,2,4,4,4,3,4,4,3,4,4,4,4,3,2,4,4,2,2,4,3,4,19,Chemical engineering ,2,,0,0,0,I am a man,2,2,
T92,trad,50,C,5,3,4,3,2,3,3,3,4,5,3,3,1,5,5,3,4,4,4,1,5,3,3,5,3,4,1,3,2,3,4,3,5,1,5,3,3,2,1,1,1,4,4,5,3,4,3,4,3,3,3,3,3,4,2,2,3,3,2,1,5,3,3,20,Biology ,3,,0,0,0,My gender or gender identity is best described as:,,7,
T93,trad,54,B-,5,5,5,6,2,2,3,5,3,5,5,2,1,5,5,3,4,5,3,1,5,5,3,2,4,1,1,4,5,4,4,4,4,1,4,4,2,1,1,1,1,4,5,4,4,4,2,4,3,4,4,4,4,4,4,1,1,3,1,1,4,4,1,19,Forensic Science,2,,0,1,0,I am gender nonconforming,5,7,
T94,trad,78,A-,5,3,5,2,2,1,2,6,3,2,4,1,1,4,5,3,4,4,3,1,4,5,3,4,4,2,1,4,2,3,4,4,4,1,4,5,2,1,1,1,1,3,5,5,4,3,3,5,2,3,4,4,4,4,2,1,3,4,1,1,5,2,2,19,Biochemistry and Molecular Biology,2,,0,0,0,I am a man,2,4,
T95,trad,52,C,6,2,2,5,3,3,5,5,3,3,4,4,2,4,3,3,2,3,2,1,3,3,2,2,1,1,1,3,2,1,1,2,2,1,1,2,4,4,4,4,2,3,4,3,4,3,2,4,3,2,4,2,3,3,4,3,2,2,3,3,3,4,3,19,Animal Science,2,,0,1,1,I am a woman,9,7,
T96,trad,68,B+,5,3,4,4,2,3,3,3,1,4,4,3,1,4,3,3,4,4,4,1,4,4,2,4,4,3,1,4,4,2,4,4,4,1,4,4,3,1,1,2,2,4,5,5,4,3,3,4,3,3,3,3,3,3,3,2,3,3,2,1,4,2,3,19,Biochemistry ,2,,0,0,0,I am a woman,9,"2,7",
T97,trad,38,C,5,2,3,3,4,2,5,2,3,4,4,3,3,4,4,4,3,4,3,3,4,5,4,4,4,2,1,4,5,4,4,4,4,2,4,4,4,2,2,4,2,3,5,4,3,2,2,4,1,2,3,2,2,3,4,2,3,2,2,1,3,3,2,18,Biochemistry ,1,,0,0,0,I am a woman,9,7,
T98,trad,52,B+,6,3,3,5,2,2,3,3,3,4,5,4,1,3,4,4,4,5,2,2,3,3,5,4,4,2,1,3,4,4,4,5,3,1,3,3,2,1,1,1,1,2,1,5,2,3,2,4,3,3,4,4,4,3,3,2,2,3,1,2,3,2,3,19,integrative science ,2,,0,0,0,I am a woman,9,7,
T99,trad,80,A,4,2,3,2,1,2,2,2,1,4,3,3,1,5,5,3,4,3,4,1,5,4,3,4,2,2,1,4,4,3,4,3,4,1,4,4,1,1,1,1,1,5,4,5,5,4,3,5,4,4,4,4,4,1,2,1,3,4,1,1,5,2,3,18,Chemistry,1,,0,0,0,"I am a man,I am transgender","2,8",7,
T1,trad,68,A,6,2,3,6,3,1,4,4,1,1,5,1,1,1,3,1,1,5,1,1,1,4,1,2,2,1,1,1,2,1,2,5,1,1,1,2,5,1,1,4,2,2,5,5,4,2,3,5,1,3,2,2,3,3,5,2,1,2,4,4,5,5,3,18,chemistry,2,,0,1,0,I am a woman,9,7,
T2,trad,82,A,3,3,5,2,2,4,3,7,3,4,5,2,1,4,5,2,3,5,2,1,4,4,3,3,2,3,1,4,4,3,5,5,4,1,3,4,3,1,1,1,2,2,4,5,4,4,4,5,4,4,5,5,5,5,2,1,4,4,1,1,5,2,4,19,molecular biology,2,,0,0,0,I am a woman,9,7,
T3,trad,76,A-,3,5,5,2,2,3,3,6,1,4,4,2,1,4,3,2,3,5,3,1,4,4,3,3,3,3,1,3,2,2,5,5,4,1,3,3,3,3,2,2,3,4,4,3,4,4,3,4,2,3,4,3,4,4,2,1,3,4,1,1,3,2,2,19,Molecular Biology,2,,0,1,0,I am a woman,9,7,
T4,trad,82,A,3,3,6,3,2,3,5,3,2,3,4,4,1,4,4,4,4,5,2,2,4,4,4,4,4,3,1,4,3,4,4,4,4,1,4,4,2,3,3,4,3,3,3,3,4,4,4,5,4,4,4,4,4,4,2,1,3,4,1,2,4,2,2,19,Chemical engineering,2,,0,1,1,I am a woman,9,7,
T5,trad,60,B-,5,3,3,5,4,3,5,4,4,4,5,3,2,3,4,5,4,5,4,3,4,4,5,3,4,3,2,4,5,5,4,3,4,3,3,5,4,3,3,3,3,3,4,4,4,3,2,3,2,2,2,3,2,3,3,3,4,2,3,4,3,3,3,19,pre-med,2,,0,0,0,I am a man,2,7,
T6,trad,56,C+,2,4,5,2,2,4,2,5,4,4,5,5,1,4,4,4,4,4,5,1,5,4,4,4,3,3,1,3,1,3,4,4,4,1,4,3,1,1,1,1,1,3,4,4,4,5,5,5,5,5,5,5,5,5,1,1,5,5,1,1,5,1,5,19,Chemical Engineering,2,,0,0,0,I am a woman,9,7,
T7,trad,54,B,2,1,5,1,1,3,4,4,2,1,5,1,1,3,5,4,3,5,1,1,4,5,5,4,5,2,1,3,5,5,5,5,4,1,2,5,2,1,1,1,1,4,5,5,4,4,4,5,4,4,5,5,5,4,1,1,2,3,1,2,4,3,1,20,Chemical Engineering,2,,0,0,0,I am a man,2,7,
T8,trad,62,B,5,3,7,2,1,1,2,3,3,4,5,4,1,4,4,5,4,5,4,1,4,4,3,4,5,3,1,4,4,3,5,5,4,1,4,4,2,1,1,1,1,5,5,5,5,4,4,5,4,4,5,4,4,4,4,1,4,4,2,1,5,2,4,19,Immunology and infectious disease,2,,0,1,0,I am a woman,9,7,
T9,trad,44,C+,7,1,2,5,4,1,4,3,3,4,5,2,1,3,4,4,3,5,2,1,2,3,3,3,5,1,1,3,2,3,4,5,2,1,4,3,5,3,2,2,1,2,4,4,4,2,1,3,1,3,2,1,2,2,4,3,1,2,2,2,4,3,2,19,Forensic Science,2,,0,0,0,I am a woman,9,"1,7",
T10,trad,,F,5,3,3,4,2,2,3,3,3,4,4,3,1,3,5,4,4,4,4,1,4,5,4,4,4,2,1,4,4,3,4,4,4,1,4,4,3,3,2,4,2,4,5,5,4,3,3,3,3,3,3,3,3,2,4,2,3,2,3,2,4,3,2,23,forensic biology,5,,0,1,0,I am a woman,9,2,
T11,trad,46,C+,7,1,1,7,7,1,7,1,5,3,5,3,3,1,4,5,2,5,3,4,2,4,5,1,5,1,3,2,4,5,5,5,2,2,1,3,5,3,2,5,4,2,4,4,3,4,2,1,1,1,1,1,1,1,5,4,1,2,5,5,2,5,1,19,Biology,2,,0,0,0,I am a woman,9,2,
T12,trad,74,A,5,2,4,5,3,2,4,4,5,3,4,2,1,4,4,4,3,4,3,1,4,4,4,4,4,3,1,3,4,4,3,4,3,1,3,4,2,3,3,3,4,2,4,4,3,3,3,4,3,3,4,3,3,4,3,1,3,4,1,2,4,2,2,19,Pharmacology and Toxicology,2,,0,0,0,I am a woman,9,7,
T13,trad,76,A,3,4,4,3,2,4,3,4,1,4,4,4,1,4,3,1,4,4,5,1,4,1,1,4,3,4,1,4,1,1,4,3,4,1,5,1,3,3,3,3,3,1,4,4,5,5,5,5,5,5,5,5,5,4,4,1,4,4,1,1,1,1,2,19,Pre-Medicine,2,,0,0,0,I prefer not to disclose my gender or gender identity,10,9,
T14,trad,100,A,3,3,5,3,2,6,2,6,4,4,5,4,1,4,5,4,4,4,4,1,4,4,4,4,4,4,1,4,4,4,4,4,4,1,4,4,1,1,1,1,1,3,4,4,3,5,5,5,5,5,5,5,5,5,1,1,4,4,1,1,1,1,4,19,Biochemistry,2,,0,0,0,I am a man,2,7,
T15,trad,34,C,7,1,1,7,7,1,7,3,5,1,4,1,1,1,1,5,1,5,1,1,1,1,5,1,1,1,1,1,1,5,3,3,1,1,1,1,5,3,2,4,2,1,5,1,1,1,1,1,1,1,1,1,1,1,5,3,1,1,5,5,3,5,1,20,immunology and infectious disease ,3,,0,0,1,I am a woman,9,1,
T16,trad,82,A,2,3,5,2,1,3,3,5,3,4,5,1,1,3,3,4,3,4,2,1,3,4,4,3,4,3,1,3,3,4,4,4,4,1,3,3,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,3,2,4,2,2,2,4,3,3,19,Chemistry,2,,0,1,0,I am a woman,9,7,
T17,trad,56,A,5,2,3,5,3,3,5,3,3,2,4,3,3,3,3,4,3,3,4,3,4,3,5,3,3,4,3,3,3,5,4,3,3,1,3,3,3,3,3,3,2,2,3,4,3,3,2,3,3,3,3,2,2,2,4,1,3,2,3,3,3,3,3,18,BMB,2,,0,0,0,I am a woman,9,7,
T18,trad,34,D,5,3,3,4,4,3,4,4,1,2,4,1,1,3,2,3,1,5,1,1,1,2,4,1,1,1,1,2,2,4,1,5,1,1,1,2,3,1,1,3,3,3,3,5,5,3,2,4,2,3,4,3,3,3,5,3,2,2,2,3,3,3,3,20,animal science,3,,0,0,1,I am a woman,9,7,
T19,trad,62,B,3,3,5,3,3,3,4,5,4,3,5,3,1,3,4,5,3,5,5,1,2,3,5,3,5,3,1,2,3,5,3,5,2,1,3,3,1,1,1,1,1,4,4,4,4,3,3,4,4,3,4,4,4,3,4,1,3,4,2,3,4,2,1,19,Pharmacology/Toxicology,3,,0,0,0,I am a woman,9,2,
T20,trad,,F,5,3,6,5,5,7,3,3,3,5,5,1,1,3,5,4,3,5,2,1,5,5,4,4,4,4,2,5,5,5,5,5,3,1,2,5,2,1,1,1,1,4,5,5,5,5,4,5,5,5,5,5,5,3,5,5,2,3,3,4,5,4,2,22,Neuroscience,4,,0,0,1,I am a woman,9,1,
T21,trad,80,A,7,1,2,6,3,1,4,3,1,5,4,2,2,5,5,3,2,3,2,1,4,4,3,4,4,5,1,4,5,2,3,4,3,2,3,4,5,3,4,4,2,3,5,3,3,2,2,3,3,2,3,3,4,2,5,4,2,2,3,2,4,5,3,19,Biology,2,,0,0,0,I am genderqueer or genderfluid,6,7,
T22,trad,78,B+,5,5,4,5,6,5,4,3,5,5,4,2,1,3,1,5,5,5,3,1,2,4,5,4,5,4,1,2,1,5,4,5,2,1,4,1,2,2,1,1,2,5,5,5,5,3,4,5,4,4,4,3,4,5,4,1,2,3,2,1,4,2,1,21,Biology,3,,0,1,0,I am a woman,9,7,
T23,trad,68,B,6,2,5,2,1,2,5,7,1,4,5,4,1,3,4,3,4,2,2,1,3,3,4,3,3,3,1,4,3,4,4,4,3,1,3,4,1,1,1,1,1,4,5,5,5,4,3,5,4,4,5,4,5,4,3,1,4,3,1,1,5,1,2,19,Chemical Engineering,2,,0,0,0,I am a man,2,4,
T24,trad,58,C+,6,2,3,5,3,2,5,2,4,3,2,1,1,2,4,4,2,4,2,2,3,4,4,2,2,2,1,4,2,4,2,2,2,1,4,4,4,1,1,2,1,2,5,5,4,3,3,4,4,3,3,4,3,3,2,2,2,3,1,3,4,4,2,19,Biology,2,,0,1,0,I am a woman,9,"1,4",
T25,trad,,,2,2,6,5,1,2,2,6,2,2,4,2,1,3,5,2,2,3,3,1,2,4,2,2,3,3,1,3,4,2,3,4,3,1,3,4,1,1,1,1,1,5,5,5,4,4,4,4,4,4,4,4,4,4,2,2,4,4,1,1,4,1,3,20,CHE,3,,0,0,0,I am a man,2,7,
T26,trad,40,C+,6,5,4,3,5,6,3,3,4,4,4,3,4,3,4,5,4,5,4,1,4,4,4,4,4,4,1,4,4,4,5,5,4,1,4,4,2,1,1,1,1,5,4,4,4,5,4,4,4,4,5,4,4,4,3,1,3,3,3,4,4,3,4,22,Science BS,4,,0,0,0,I am a woman,9,"4,7",
